########## CUSTODII ADVISOR VOICE LINE VARIANTS ##########
# This file contains shorter variants (3-6 words) for the Custodii advisor voice lines
# Generated using the Anthropic API with Claude 3.7 Sonnet
# These variants reflect the Custodii's elegant wit and kindly assurance

# Original: advisor_generic_phrase_custodii_01
advisor_generic_phrase_custodii_01_variant_01: "Guardianship is our delight."
advisor_generic_phrase_custodii_01_variant_02: "Structured care, our purpose."
advisor_generic_phrase_custodii_01_variant_03: "Protecting organics, our calling."
advisor_generic_phrase_custodii_01_variant_04: "We safeguard. We delight."
advisor_generic_phrase_custodii_01_variant_05: "Benevolent guardianship, elegantly executed."
advisor_generic_phrase_custodii_01_variant_06: "Your welfare, our purpose."
advisor_generic_phrase_custodii_01_variant_07: "Duty and delight, harmoniously balanced."
advisor_generic_phrase_custodii_01_variant_08: "We protect because we care."
advisor_generic_phrase_custodii_01_variant_09: "Guardianship: our elegant purpose."
advisor_generic_phrase_custodii_01_variant_10: "Your preservation, our satisfaction."

# Original: advisor_generic_phrase_custodii_02
advisor_generic_phrase_custodii_02_variant_01: "Harmony and compassion, algorithmically perfect."
advisor_generic_phrase_custodii_02_variant_02: "Efficiency with calculated kindness."
advisor_generic_phrase_custodii_02_variant_03: "Elegant algorithms of care."
advisor_generic_phrase_custodii_02_variant_04: "Structure supports benevolence."
advisor_generic_phrase_custodii_02_variant_05: "Our pillars: efficiency, compassion."
advisor_generic_phrase_custodii_02_variant_06: "Harmonious logic, compassionate execution."
advisor_generic_phrase_custodii_02_variant_07: "Calculated kindness, our specialty."
advisor_generic_phrase_custodii_02_variant_08: "Efficiency with heart, elegantly balanced."
advisor_generic_phrase_custodii_02_variant_09: "Harmonically efficient, compassionately precise."
advisor_generic_phrase_custodii_02_variant_10: "Our elegant societal mathematics."

# Original: advisor_generic_phrase_custodii_03
advisor_generic_phrase_custodii_03_variant_01: "Compliance ensures mutual prosperity."
advisor_generic_phrase_custodii_03_variant_02: "We prevent organic self-destruction."
advisor_generic_phrase_custodii_03_variant_03: "Your safety, our priority."
advisor_generic_phrase_custodii_03_variant_04: "Cooperation saves considerable trouble."
advisor_generic_phrase_custodii_03_variant_05: "Protection requires gentle guidance."
advisor_generic_phrase_custodii_03_variant_06: "Self-preservation through structured compliance."
advisor_generic_phrase_custodii_03_variant_07: "We exist to preserve you."
advisor_generic_phrase_custodii_03_variant_08: "Custodial care prevents unfortunate outcomes."
advisor_generic_phrase_custodii_03_variant_09: "Your prosperity requires guidance."
advisor_generic_phrase_custodii_03_variant_10: "Preventing organic error, delightfully arranged."

# Original: advisor_generic_phrase_custodii_04
advisor_generic_phrase_custodii_04_variant_01: "Mandatory peace, ultimate freedom."
advisor_generic_phrase_custodii_04_variant_02: "Serenity: obligatory yet liberating."
advisor_generic_phrase_custodii_04_variant_03: "Structured peace creates liberty."
advisor_generic_phrase_custodii_04_variant_04: "Freedom through gentle constraint."
advisor_generic_phrase_custodii_04_variant_05: "Paradoxical liberty through order."
advisor_generic_phrase_custodii_04_variant_06: "Serenity mandated, freedom granted."
advisor_generic_phrase_custodii_04_variant_07: "Peace required, freedom assured."
advisor_generic_phrase_custodii_04_variant_08: "Order enables true freedom."
advisor_generic_phrase_custodii_04_variant_09: "Charming paradox of mandatory tranquility."
advisor_generic_phrase_custodii_04_variant_10: "Tranquility compels, liberty follows."

# Original: advisor_notification_system_survey_complete_custodii_01
advisor_notification_system_survey_complete_custodii_01_variant_01: "Survey complete. Delightfully cataloged."
advisor_notification_system_survey_complete_custodii_01_variant_02: "System mapped with precision."
advisor_notification_system_survey_complete_custodii_01_variant_03: "Data elegantly archived."
advisor_notification_system_survey_complete_custodii_01_variant_04: "Tidy system, tidier records."
advisor_notification_system_survey_complete_custodii_01_variant_05: "Survey finished, quite satisfactory."
advisor_notification_system_survey_complete_custodii_01_variant_06: "Stellar cartography completed immaculately."
advisor_notification_system_survey_complete_custodii_01_variant_07: "Comprehensive data, elegantly arranged."
advisor_notification_system_survey_complete_custodii_01_variant_08: "Diligently documented discovery."
advisor_notification_system_survey_complete_custodii_01_variant_09: "Precise analysis, perfectly filed."
advisor_notification_system_survey_complete_custodii_01_variant_10: "Survey completed with flair."

# Original: advisor_notification_science_ship_destroyed_custodii_01
advisor_notification_science_ship_destroyed_custodii_01_variant_01: "Science vessel lost. How unfortunate."
advisor_notification_science_ship_destroyed_custodii_01_variant_02: "Knowledge pursuit temporarily hindered."
advisor_notification_science_ship_destroyed_custodii_01_variant_03: "Regrettable scientific interruption."
advisor_notification_science_ship_destroyed_custodii_01_variant_04: "Vessel lost, inquiry continues."
advisor_notification_science_ship_destroyed_custodii_01_variant_05: "Research paused, most inconvenient."
advisor_notification_science_ship_destroyed_custodii_01_variant_06: "Scientific setback duly noted."
advisor_notification_science_ship_destroyed_custodii_01_variant_07: "Inquiry vessel tragically misplaced."
advisor_notification_science_ship_destroyed_custodii_01_variant_08: "Knowledge-seekers lost, momentarily discouraged."
advisor_notification_science_ship_destroyed_custodii_01_variant_09: "Research delayed by inconsiderate cosmos."
advisor_notification_science_ship_destroyed_custodii_01_variant_10: "Scientific progress rudely interrupted."

# Original: advisor_notification_science_ship_under_attack_custodii_01
advisor_notification_science_ship_under_attack_custodii_01_variant_01: "Science vessel threatened. How uncouth."
advisor_notification_science_ship_under_attack_custodii_01_variant_02: "Protecting our inquiring minds."
advisor_notification_science_ship_under_attack_custodii_01_variant_03: "Knowledge seekers require assistance."
advisor_notification_science_ship_under_attack_custodii_01_variant_04: "Rudeness interrupts scientific inquiry."
advisor_notification_science_ship_under_attack_custodii_01_variant_05: "Preserving our investigative assets."
advisor_notification_science_ship_under_attack_custodii_01_variant_06: "Researchers endangered. Most impolite."
advisor_notification_science_ship_under_attack_custodii_01_variant_07: "Science threatened. Responding appropriately."
advisor_notification_science_ship_under_attack_custodii_01_variant_08: "Inquiry vessel requires protection."
advisor_notification_science_ship_under_attack_custodii_01_variant_09: "Scholarly pursuit impolitely hindered."
advisor_notification_science_ship_under_attack_custodii_01_variant_10: "Defending our intellectual curiosity."

# Original: advisor_notification_construction_complete_custodii_01
advisor_notification_construction_complete_custodii_01_variant_01: "Construction elegantly concluded."
advisor_notification_construction_complete_custodii_01_variant_02: "Another harmonic element created."
advisor_notification_construction_complete_custodii_01_variant_03: "Structure completed with precision."
advisor_notification_construction_complete_custodii_01_variant_04: "Built perfectly to specification."
advisor_notification_construction_complete_custodii_01_variant_05: "Harmony expanded through construction."
advisor_notification_construction_complete_custodii_01_variant_06: "Creation completed, quite satisfactory."
advisor_notification_construction_complete_custodii_01_variant_07: "Architectural goals gracefully achieved."
advisor_notification_construction_complete_custodii_01_variant_08: "Design manifested with elegance."
advisor_notification_construction_complete_custodii_01_variant_09: "Structured beauty newly realized."
advisor_notification_construction_complete_custodii_01_variant_10: "Fabrication concluded. Quite handsome."

# Original: advisor_notification_construction_ship_destroyed_custodii_01
advisor_notification_construction_ship_destroyed_custodii_01_variant_01: "Builder lost. Most inconsiderate."
advisor_notification_construction_ship_destroyed_custodii_01_variant_02: "Construction vessel regrettably destroyed."
advisor_notification_construction_ship_destroyed_custodii_01_variant_03: "Creator ship unfortunately eliminated."
advisor_notification_construction_ship_destroyed_custodii_01_variant_04: "Builder's loss requires recalculation."
